YEAR,DOY,GWETPROF,GWETROOT,GWETTOP,PS,WS2M,WD2M,PRECTOTCORR,RH2M,QV2M,T2M_MIN,T2M_MAX,T2MDEW,ALLSKY_SFC_SW_DWN
2000,5,0.72,0.73,0.76,95.86,1.25,211.69,0.0,70.81,4.21,0.96,13.48,0.53,11.6
2000,6,0.71,0.73,0.75,95.68,1.52,193.12,0.0,72.5,4.21,0.01,13.87,0.56,11.4
2000,7,0.71,0.72,0.75,95.77,1.31,167.5,0.0,84.88,4.88,1.53,12.48,2.7,9.63
2000,8,0.71,0.72,0.75,95.67,1.54,259.62,0.0,81.5,4.64,0.15,11.98,2.02,11.11
2000,9,0.71,0.72,0.75,95.57,1.39,273.5,0.01,82.5,4.58,0.85,10.49,1.65,10.82
2000,10,0.71,0.72,0.75,95.75,0.85,175.5,0.01,83.69,4.88,2.62,10.41,2.73,10.68
2000,11,0.71,0.72,0.75,96.03,1.34,134.94,0.0,73.19,4.09,0.57,13.54,0.16,11.09
2000,12,0.71,0.72,0.75,95.85,1.12,256.5,1.06,78.94,4.52,1.77,11.06,1.57,9.95
2000,13,0.71,0.72,0.76,95.3,1.73,287.12,2.77,93.38,5.07,2.83,6.36,3.3,7.66
2000,14,0.71,0.72,0.75,94.88,1.41,224.38,0.31,78.44,4.09,0.07,9.73,0.13,12.01
2000,15,0.71,0.72,0.75,95.16,2.29,219.25,0.0,70.88,3.97,-0.3,13.66,-0.31,11.98
2000,16,0.71,0.72,0.74,95.53,1.62,204.12,0.0,66.38,3.91,-0.27,13.78,-0.56,12.35
2000,17,0.71,0.72,0.76,95.68,2.85,304.25,3.23,87.94,5.25,1.98,8.93,3.61,8.29
2000,18,0.71,0.72,0.76,95.3,2.62,301.5,1.14,90.25,5.49,2.77,9.89,4.49,8.99
2000,19,0.71,0.72,0.76,94.97,2.59,252.62,2.2,91.81,5.62,2.05,9.05,4.6,5.99
2000,20,0.71,0.72,0.76,95.76,1.86,105.12,0.64,80.94,4.7,0.08,11.3,2.01,12.55
2000,21,0.71,0.72,0.75,95.74,1.36,271.0,0.0,70.12,3.66,-0.06,11.04,-1.29,10.99
2000,22,0.71,0.72,0.75,95.33,1.82,267.44,0.0,79.38,4.27,-0.99,11.94,0.57,13.22
2000,23,0.71,0.72,0.77,94.85,2.52,298.0,6.98,91.75,4.94,0.05,8.83,2.69,3.95
2000,24,0.71,0.73,0.76,95.02,1.51,275.5,0.99,86.62,4.7,1.06,8.12,2.11,7.08
2000,25,0.71,0.73,0.75,95.09,1.55,213.25,0.17,79.81,4.64,0.49,12.24,1.98,10.32
2000,26,0.71,0.72,0.75,95.59,1.35,185.38,0.0,80.38,5.13,2.75,13.83,3.31,11.35
2000,27,0.71,0.72,0.75,96.15,1.59,221.38,0.0,66.44,4.33,1.57,16.25,1.07,13.83
2000,28,0.71,0.72,0.74,95.91,2.71,221.88,0.0,63.88,4.39,3.59,17.25,1.25,9.92
2000,29,0.71,0.72,0.75,95.93,1.8,281.06,0.06,87.06,5.68,3.23,10.73,4.88,11.03
2000,30,0.71,0.71,0.74,96.42,1.76,295.69,0.04,84.19,5.55,4.26,14.17,4.62,13.76
2000,31,0.7,0.71,0.74,96.51,1.35,227.38,0.0,66.06,4.7,2.69,16.3,2.22,14.21
2000,32,0.7,0.71,0.74,96.31,1.55,251.56,0.0,55.06,4.58,4.38,20.4,1.78,14.1
2000,33,0.7,0.71,0.73,96.08,1.47,270.19,0.0,67.38,5.55,6.58,19.98,4.4,13.82
2000,34,0.7,0.71,0.74,96.11,3.32,310.94,2.4,88.81,6.84,6.78,13.4,7.7,5.75
2000,35,0.7,0.71,0.74,96.62,1.88,198.5,0.88,85.25,6.23,6.75,11.7,6.35,10.77
2000,36,0.7,0.71,0.74,96.76,1.4,121.88,0.05,76.81,4.76,2.74,13.45,2.42,14.35
2000,37,0.7,0.7,0.73,96.38,1.5,215.06,0.0,60.81,3.97,1.87,15.58,-0.25,14.91
2000,38,0.7,0.7,0.73,96.17,2.31,287.19,0.14,80.31,5.49,0.95,13.98,3.98,11.14
2000,39,0.7,0.7,0.73,96.2,1.55,294.94,0.02,85.5,5.98,4.84,13.7,5.71,13.36
2000,40,0.7,0.7,0.73,96.03,2.48,304.44,0.1,88.0,6.41,4.01,15.26,6.65,8.56
2000,41,0.7,0.7,0.74,95.96,4.61,323.12,2.72,83.31,5.86,6.74,11.12,5.37,11.69
2000,42,0.7,0.7,0.73,95.77,1.82,308.0,0.46,83.75,5.49,3.68,13.42,4.4,13.21
2000,43,0.7,0.7,0.73,95.79,1.76,286.0,2.11,74.94,4.88,0.95,15.5,2.33,14.94
2000,44,0.7,0.7,0.74,96.1,2.41,320.5,1.71,86.75,5.55,4.43,10.44,4.68,10.62
2000,45,0.7,0.7,0.73,95.88,1.8,301.0,1.58,84.56,5.74,3.43,12.58,5.02,8.88
2000,46,0.7,0.7,0.74,95.98,1.32,271.62,1.61,81.06,5.98,4.65,14.7,5.65,12.73
2000,47,0.7,0.7,0.73,95.51,2.38,261.62,0.16,72.31,5.62,3.37,18.15,4.41,16.01
2000,48,0.7,0.7,0.73,95.18,4.3,298.75,2.74,80.94,5.92,5.68,12.67,5.48,11.91
2000,49,0.7,0.7,0.73,95.72,3.43,302.31,1.01,76.25,5.31,4.37,12.4,3.86,14.75
2000,50,0.69,0.7,0.73,95.44,2.34,252.94,0.0,65.0,4.94,3.5,19.14,2.85,17.24
2000,51,0.69,0.7,0.73,95.45,2.54,314.12,0.5,82.38,6.04,5.27,14.13,5.65,10.55
2000,52,0.69,0.7,0.73,95.8,2.23,324.19,0.01,77.12,4.64,2.96,11.55,1.99,15.43
2000,53,0.69,0.7,0.72,95.63,1.27,177.94,0.0,76.75,4.76,0.8,15.55,2.33,17.63
2000,54,0.69,0.7,0.73,95.61,2.62,308.88,4.25,88.25,5.74,3.67,11.07,5.01,6.51
2000,55,0.69,0.7,0.73,96.26,2.68,343.69,1.58,83.75,5.31,4.51,10.33,4.01,11.33
2000,56,0.69,0.7,0.73,96.51,1.13,163.44,0.09,66.56,4.27,1.92,16.01,0.84,18.16
2000,57,0.69,0.69,0.72,96.3,1.63,240.81,0.0,58.62,4.33,1.46,19.54,0.93,18.18
2000,58,0.68,0.69,0.72,96.03,1.39,179.88,0.0,59.19,4.88,4.92,20.64,2.54,17.66
2000,59,0.68,0.69,0.71,95.87,1.34,211.38,0.0,61.06,5.19,4.12,20.83,3.41,17.69
2000,60,0.68,0.68,0.71,95.88,1.88,241.19,0.0,60.31,5.07,5.77,20.34,3.18,18.21
2000,61,0.67,0.67,0.7,95.5,3.27,247.25,0.1,63.0,5.37,4.74,20.6,3.58,18.03
2000,62,0.67,0.67,0.7,95.83,3.3,319.81,0.16,80.44,5.25,3.37,11.99,3.75,14.55
2000,63,0.67,0.67,0.7,95.93,1.44,225.38,0.01,63.88,4.09,1.57,18.15,0.12,18.71
2000,64,0.66,0.66,0.7,95.56,2.67,274.75,0.0,67.06,5.49,4.29,19.9,4.08,19.2
2000,65,0.66,0.66,0.7,96.01,1.66,189.5,0.01,82.12,6.23,5.99,15.8,6.33,18.47
2000,66,0.66,0.66,0.69,96.22,1.7,215.25,0.0,70.94,5.31,3.1,18.81,4.04,18.91
2000,67,0.66,0.66,0.69,96.1,2.03,261.81,0.0,68.69,5.92,4.9,20.27,5.5,18.63
2000,68,0.66,0.66,0.68,96.24,1.77,202.44,0.0,80.25,6.29,6.73,15.76,6.41,16.26
2000,69,0.66,0.66,0.68,96.32,1.2,259.0,0.0,68.94,5.25,5.24,16.66,3.77,18.56
2000,70,0.65,0.66,0.67,95.99,1.76,283.19,0.0,61.81,5.07,3.94,19.15,3.13,20.23
2000,71,0.65,0.65,0.67,95.72,1.42,195.56,0.0,52.31,4.94,6.51,22.48,2.87,20.6
2000,72,0.65,0.65,0.66,95.37,1.85,213.31,0.0,51.94,5.62,7.45,24.76,4.59,19.22
2000,73,0.64,0.65,0.67,95.48,1.39,202.81,2.14,70.06,7.08,9.56,21.22,7.91,16.15
2000,74,0.66,0.66,0.73,95.47,0.97,175.56,11.97,88.88,7.57,8.88,13.21,9.12,7.06
2000,75,0.66,0.66,0.7,95.43,1.7,321.25,2.44,88.0,7.08,7.24,14.15,8.16,14.08
2000,76,0.66,0.67,0.73,95.46,3.54,341.25,9.33,88.75,6.65,6.75,12.16,7.18,7.02
2000,77,0.66,0.67,0.7,95.62,1.65,313.25,0.09,78.94,5.86,5.68,15.84,5.35,19.28
2000,78,0.66,0.66,0.7,95.27,1.88,270.75,0.0,73.62,5.37,3.29,17.75,3.83,22.08
2000,79,0.66,0.66,0.69,95.19,1.59,298.0,0.13,79.88,6.29,6.23,16.44,6.21,12.86
2000,80,0.66,0.66,0.68,95.05,1.57,246.5,0.07,71.5,6.04,5.58,17.51,5.61,18.1
2000,81,0.66,0.66,0.67,95.05,2.4,202.75,0.13,61.5,5.68,5.48,21.18,4.75,21.82
2000,82,0.65,0.65,0.66,95.12,2.49,216.12,0.01,53.88,5.8,8.48,22.83,4.98,21.21
2000,83,0.65,0.65,0.66,95.04,2.67,205.31,0.01,51.88,5.62,8.95,23.12,4.53,21.94
2000,84,0.64,0.64,0.66,94.98,1.74,241.5,0.37,65.56,6.53,8.9,21.15,6.68,12.13
2000,85,0.64,0.64,0.68,95.15,1.35,247.12,2.96,87.69,7.63,7.45,15.36,9.13,9.04
2000,86,0.64,0.64,0.66,95.19,1.91,297.25,0.32,77.06,6.29,5.92,16.87,6.28,22.4
2000,87,0.64,0.64,0.66,94.92,1.84,243.38,0.0,64.44,5.55,4.65,20.23,4.38,23.97
2000,88,0.63,0.63,0.64,94.16,3.71,246.0,0.06,57.88,5.98,7.4,23.71,5.13,17.38
2000,89,0.63,0.63,0.65,94.73,2.09,236.5,0.06,74.94,6.59,8.13,18.55,6.9,22.53
2000,90,0.63,0.63,0.64,94.79,1.94,200.0,0.0,63.88,6.59,6.81,22.83,6.76,15.35
2000,91,0.62,0.62,0.64,94.66,2.2,265.44,0.28,75.25,7.32,8.07,17.08,8.51,18.99
2000,92,0.62,0.62,0.63,94.52,1.88,211.5,0.13,65.19,6.35,7.48,22.05,6.19,23.0
2000,93,0.62,0.62,0.62,93.49,4.88,189.69,0.0,49.38,6.47,11.83,25.19,6.39,16.41
2000,94,0.62,0.62,0.63,93.51,1.8,208.44,2.76,67.62,7.39,9.91,20.68,8.31,20.87
2000,95,0.62,0.62,0.66,93.7,3.01,193.5,4.86,77.19,6.65,6.87,16.6,6.83,12.13
2000,96,0.62,0.62,0.64,94.84,3.88,266.44,0.57,69.81,5.37,4.79,16.59,4.01,18.53
2000,97,0.62,0.62,0.63,95.36,2.34,206.56,0.0,67.31,5.13,3.88,19.69,3.26,24.49
2000,98,0.62,0.62,0.62,95.25,1.58,152.88,0.0,66.12,5.98,6.3,22.6,5.48,23.31
2000,99,0.62,0.62,0.63,94.9,2.84,189.0,2.57,56.62,6.16,7.82,25.2,5.69,5.38
2000,100,0.62,0.62,0.63,94.3,2.22,277.06,1.01,74.75,8.18,10.23,24.29,9.98,20.75
2000,101,0.62,0.61,0.62,94.2,1.67,264.38,0.18,75.25,7.63,8.58,19.12,9.0,19.47
2000,102,0.61,0.61,0.63,94.07,3.11,263.06,2.04,75.56,6.41,6.26,16.13,6.41,13.82
2000,103,0.61,0.61,0.62,94.43,2.19,271.12,0.0,68.38,6.23,5.2,20.8,5.9,24.6
2000,104,0.61,0.61,0.61,94.4,2.46,211.0,0.0,50.12,5.43,6.63,24.93,4.02,22.24
2000,105,0.6,0.6,0.6,94.33,2.05,275.06,0.0,61.12,6.23,8.22,26.37,5.73,25.2
2000,106,0.6,0.6,0.6,94.49,2.26,232.0,0.0,69.44,7.32,7.72,21.32,8.37,25.78
2000,107,0.6,0.59,0.59,93.9,5.85,215.56,3.24,48.25,6.16,10.75,27.44,5.61,24.79
2000,108,0.6,0.6,0.62,94.66,5.87,293.06,3.97,70.69,6.04,6.94,15.51,5.6,16.68
2000,109,0.6,0.6,0.6,95.05,4.11,289.56,0.02,70.38,5.92,5.05,17.2,5.4,23.13
2000,110,0.6,0.59,0.61,95.02,4.23,290.25,1.56,77.69,7.26,7.64,16.14,8.33,3.48
2000,111,0.59,0.59,0.6,95.12,2.92,296.25,0.17,73.38,7.75,9.81,20.85,9.34,20.87
2000,112,0.59,0.59,0.59,95.35,1.82,240.06,0.0,58.69,6.77,9.49,24.89,7.37,27.87
2000,113,0.59,0.59,0.58,95.11,2.52,203.94,0.0,45.0,6.41,11.58,30.98,6.51,27.65
2000,114,0.59,0.58,0.58,95.42,3.1,296.69,0.0,65.94,6.9,8.16,20.29,7.61,22.81
2000,115,0.59,0.58,0.58,95.35,1.7,228.06,0.0,57.19,5.07,5.44,22.92,2.89,27.73
2000,116,0.58,0.58,0.56,94.74,2.38,209.5,0.0,46.94,6.41,9.11,29.3,6.4,26.7
2000,117,0.58,0.57,0.56,94.48,2.72,198.31,0.0,38.81,6.16,14.36,32.08,5.74,25.05
2000,118,0.58,0.57,0.56,94.23,2.98,244.12,0.4,55.44,6.96,9.21,25.25,7.5,19.04
2000,119,0.57,0.56,0.56,94.65,3.24,291.5,0.21,67.94,5.8,6.58,18.12,4.99,18.14
2000,120,0.57,0.56,0.56,95.15,1.96,203.5,0.0,68.0,6.04,5.9,19.56,5.58,25.9
2000,121,0.57,0.56,0.55,94.91,2.02,140.12,0.0,56.25,5.8,7.12,26.29,4.64,28.37
2000,122,0.56,0.56,0.55,94.57,1.92,92.94,1.09,61.12,6.71,9.88,24.85,7.04,24.37
2000,123,0.56,0.56,0.56,94.91,1.87,76.88,0.69,65.12,7.02,9.0,24.91,7.72,24.81
2000,124,0.56,0.55,0.55,95.02,1.7,139.06,0.0,51.31,6.35,9.8,28.7,6.3,25.33
2000,125,0.55,0.55,0.54,94.93,2.15,206.56,0.0,42.31,6.41,12.58,31.34,6.4,24.56
2000,126,0.55,0.55,0.53,94.52,3.85,230.12,0.65,45.0,7.26,15.15,31.2,8.04,19.81
2000,127,0.55,0.55,0.54,94.46,1.49,129.25,1.3,58.81,8.61,12.69,30.64,10.62,24.31
2000,128,0.55,0.55,0.54,94.6,2.05,200.88,0.8,62.81,8.91,14.22,27.73,11.32,21.81
2000,129,0.55,0.54,0.52,94.77,2.28,157.06,0.0,59.06,9.7,14.05,32.69,12.58,24.68
2000,130,0.55,0.54,0.52,94.64,2.15,173.88,0.0,54.69,9.34,17.03,31.4,12.02,21.35
2000,131,0.55,0.54,0.53,94.83,2.8,183.88,1.91,66.12,10.19,13.92,27.93,13.42,21.41
2000,132,0.55,0.54,0.55,95.17,1.91,77.44,2.8,75.56,9.7,13.21,25.74,12.76,21.24
2000,133,0.54,0.54,0.52,95.06,1.71,115.31,0.04,60.44,9.09,12.12,32.37,11.55,20.3
2000,134,0.54,0.53,0.52,95.14,1.8,124.75,0.34,59.69,9.77,16.29,28.8,12.8,22.55
2000,135,0.54,0.53,0.52,95.33,1.57,87.0,1.03,61.5,9.28,14.89,28.85,12.03,23.04
2000,136,0.54,0.53,0.52,95.29,1.91,169.81,0.0,63.25,8.91,13.53,28.43,11.31,26.28
2000,137,0.53,0.52,0.51,95.09,1.44,235.12,0.23,54.06,8.73,12.65,30.93,11.11,26.19
2000,138,0.53,0.52,0.51,94.97,1.77,202.56,0.12,61.31,9.95,16.87,29.08,13.11,14.34
2000,139,0.53,0.52,0.52,94.95,1.66,239.69,2.31,67.88,10.25,15.47,26.83,13.54,25.51
2000,140,0.53,0.52,0.51,94.94,1.87,110.25,0.06,58.12,8.18,13.11,28.38,10.0,27.14
2000,141,0.52,0.52,0.49,94.76,1.8,222.12,0.33,55.0,9.4,13.61,31.1,12.06,25.91
2000,142,0.52,0.52,0.48,94.71,2.21,182.75,0.48,56.06,9.89,17.82,29.42,12.83,9.98
2000,143,0.52,0.52,0.52,95.13,1.95,227.62,3.03,71.81,10.86,15.65,25.95,14.51,18.72
2000,144,0.53,0.52,0.55,95.31,2.12,78.81,6.64,76.94,11.23,15.49,26.04,15.03,14.32
2000,145,0.54,0.54,0.62,94.95,1.94,88.0,12.64,72.38,11.35,14.98,29.15,15.14,18.37
2000,146,0.56,0.58,0.73,94.92,2.63,208.94,52.93,90.62,11.9,15.4,20.61,15.84,5.2
2000,147,0.62,0.66,0.77,95.05,3.9,335.62,24.25,88.88,10.74,14.3,19.4,14.28,4.31
2000,148,0.62,0.66,0.68,95.2,2.38,315.75,1.54,78.56,9.83,13.13,21.47,12.99,17.59
2000,149,0.62,0.63,0.65,95.36,1.92,285.75,0.0,64.25,9.03,12.46,25.3,11.64,28.78
2000,150,0.62,0.62,0.62,95.46,2.05,294.62,0.0,61.06,9.16,12.97,27.97,11.89,29.58
2000,151,0.61,0.61,0.61,95.57,1.92,95.0,0.0,62.0,10.25,16.37,29.47,13.65,29.77
2000,152,0.6,0.6,0.6,95.47,1.83,112.56,0.0,62.88,10.62,16.08,31.19,14.21,29.7
2000,153,0.6,0.59,0.59,95.58,2.07,86.19,0.0,60.81,9.7,14.85,30.39,12.76,29.1
2000,154,0.59,0.59,0.58,95.38,1.93,80.12,0.0,59.31,9.64,15.82,30.76,12.72,28.75
2000,155,0.59,0.59,0.57,95.17,1.67,215.12,0.0,57.19,9.77,15.0,30.76,12.83,28.9
2000,156,0.59,0.58,0.56,95.06,2.15,197.38,0.0,53.62,10.07,16.62,32.7,13.19,29.22
2000,157,0.58,0.57,0.55,95.07,1.77,221.0,0.0,50.75,10.25,17.89,33.96,13.4,25.57
2000,158,0.58,0.57,0.58,95.18,2.94,265.69,3.46,71.56,11.47,15.15,27.08,15.26,19.5
2000,159,0.58,0.57,0.57,95.44,3.11,237.56,0.16,71.38,8.42,12.69,21.69,10.64,22.38
2000,160,0.58,0.57,0.56,95.19,1.91,210.75,0.0,65.88,8.79,12.05,26.22,11.19,28.55
2000,161,0.57,0.56,0.55,94.89,2.59,220.38,0.01,51.06,8.73,13.38,32.73,10.97,27.66
2000,162,0.57,0.56,0.55,94.96,3.27,307.75,0.69,62.25,8.91,11.97,23.98,11.29,12.6
2000,163,0.57,0.56,0.55,95.27,3.85,292.69,0.63,67.31,7.57,11.05,20.61,8.97,19.38
2000,164,0.57,0.56,0.58,95.61,3.15,308.06,4.31,78.75,8.97,12.4,20.28,11.61,14.4
2000,165,0.57,0.57,0.59,95.68,1.96,289.75,4.39,74.75,9.46,12.48,23.12,12.4,16.94
2000,166,0.58,0.58,0.64,95.72,1.38,266.94,12.85,84.81,10.68,13.8,21.3,14.31,9.95
2000,167,0.58,0.59,0.6,95.63,2.16,316.56,2.14,77.38,10.01,13.61,23.44,13.3,23.96
2000,168,0.58,0.59,0.58,95.52,2.26,306.38,0.12,72.0,9.89,13.14,25.67,13.08,29.46
2000,169,0.58,0.58,0.56,95.57,1.66,111.38,0.0,57.5,8.67,13.63,29.34,10.94,30.97
2000,170,0.57,0.57,0.55,95.5,1.22,205.06,0.0,51.19,9.09,14.82,33.2,11.74,30.21
2000,171,0.57,0.56,0.55,95.33,1.6,173.75,0.01,52.81,9.64,17.35,33.35,12.53,28.77
2000,172,0.56,0.55,0.54,95.2,1.53,186.69,0.12,57.81,10.93,16.33,33.69,14.48,28.23
2000,173,0.56,0.55,0.54,95.28,2.05,247.88,1.19,60.69,11.47,18.01,32.55,15.29,24.97
2000,174,0.56,0.56,0.63,95.47,1.28,148.62,16.22,70.88,12.94,17.82,31.64,17.21,19.62
2000,175,0.57,0.58,0.58,95.47,1.64,211.44,1.05,63.31,12.02,18.69,31.61,16.01,29.49
2000,176,0.57,0.57,0.57,95.38,1.74,131.19,2.35,65.88,11.72,17.59,31.88,15.64,29.5
2000,177,0.57,0.57,0.55,95.28,1.57,136.25,0.04,64.62,11.05,16.45,32.69,14.67,28.52
2000,178,0.56,0.56,0.54,95.32,1.56,96.44,0.0,55.0,10.25,16.98,35.14,13.36,29.06
2000,179,0.56,0.55,0.53,95.38,1.59,230.75,0.0,45.19,9.89,20.05,38.0,12.8,26.79
2000,180,0.55,0.55,0.52,95.31,2.12,288.12,0.0,52.81,11.47,20.37,34.61,15.31,26.87
2000,181,0.55,0.54,0.52,95.26,1.66,183.69,0.0,53.75,10.19,18.77,33.15,13.28,27.75
2000,182,0.55,0.54,0.52,95.14,1.71,84.5,0.0,49.69,9.64,18.21,34.36,12.45,29.51
2000,183,0.55,0.53,0.51,95.0,2.02,212.69,0.0,38.31,9.28,18.74,38.81,11.83,30.97
2000,184,0.54,0.52,0.49,95.05,3.25,216.19,0.0,35.62,9.52,23.04,39.68,12.27,27.3
2000,185,0.53,0.52,0.48,94.93,3.23,220.5,0.0,32.75,9.16,24.78,39.62,11.6,25.5
2000,186,0.53,0.52,0.46,94.96,2.36,197.94,0.0,37.31,8.91,22.15,37.94,11.04,27.84
2000,187,0.52,0.52,0.45,95.16,1.49,149.94,0.0,45.06,10.19,20.49,39.03,13.12,27.22
2000,188,0.52,0.51,0.43,95.22,2.34,155.75,0.0,31.94,8.18,22.71,41.47,9.65,28.75
2000,189,0.52,0.51,0.41,95.09,2.48,239.5,0.0,26.06,6.47,21.35,40.56,6.01,29.27
2000,190,0.52,0.5,0.41,95.05,2.68,185.0,0.0,46.81,9.77,19.23,34.62,12.4,25.23
2000,191,0.52,0.5,0.41,95.17,2.59,57.5,0.0,58.31,10.44,18.1,30.51,13.85,26.45
2000,192,0.52,0.5,0.41,94.38,2.6,205.56,0.0,46.94,10.13,19.58,35.4,13.12,23.19
2000,193,0.52,0.5,0.41,94.55,3.14,227.12,0.0,61.81,11.11,18.31,29.9,14.69,24.0
2000,194,0.51,0.5,0.41,95.26,3.02,201.06,0.0,63.75,10.01,16.3,26.94,13.27,26.24
2000,195,0.51,0.5,0.4,95.45,2.12,61.38,0.0,54.62,8.24,14.62,31.15,10.28,27.78
2000,196,0.51,0.5,0.4,95.2,2.33,227.19,0.0,61.0,9.46,14.24,30.05,12.42,27.57
2000,197,0.51,0.5,0.39,94.87,3.05,236.88,0.01,63.31,10.38,15.37,28.57,13.67,25.81
2000,198,0.51,0.49,0.39,94.86,2.39,148.31,0.0,62.69,10.5,16.0,31.3,13.86,27.8
2000,199,0.5,0.49,0.38,94.84,1.94,172.44,0.13,49.5,10.25,16.44,37.66,13.4,19.74
2000,200,0.5,0.49,0.38,95.03,2.5,180.62,0.12,58.81,12.27,18.96,32.85,16.3,20.77
2000,201,0.5,0.49,0.37,95.14,1.93,58.31,0.0,55.5,10.01,17.58,33.69,12.98,27.42
2000,202,0.5,0.49,0.36,95.05,1.84,104.94,0.0,44.31,9.22,18.69,35.86,11.86,27.7
2000,203,0.5,0.48,0.35,95.08,2.08,77.62,0.0,44.38,9.28,19.83,35.52,11.97,26.34
2000,204,0.5,0.48,0.34,95.14,1.98,98.81,0.0,38.69,8.42,19.24,37.44,10.45,26.72
2000,205,0.49,0.48,0.33,94.97,2.98,195.56,0.0,29.94,7.81,22.58,40.52,9.23,25.55
2000,206,0.49,0.48,0.32,94.91,2.61,214.88,0.0,41.0,9.52,21.68,37.24,12.12,25.51
2000,207,0.49,0.48,0.31,94.73,1.88,230.62,0.0,40.69,9.46,20.62,38.76,11.8,24.87
2000,208,0.49,0.48,0.3,94.94,2.23,216.88,0.0,37.62,8.85,21.47,39.48,11.01,26.51
2000,209,0.49,0.48,0.3,95.13,1.59,184.56,0.02,41.31,10.07,21.63,40.98,12.87,26.47
2000,210,0.49,0.48,0.3,95.18,2.4,309.0,0.0,46.56,10.8,20.03,36.8,14.22,26.09
2000,211,0.48,0.48,0.3,95.46,2.59,107.12,0.21,61.19,11.11,18.3,31.08,14.73,25.94
2000,212,0.48,0.48,0.3,95.6,2.03,99.88,0.0,54.5,9.28,17.01,31.72,11.93,26.11
2000,213,0.48,0.48,0.3,95.71,1.96,158.75,0.0,50.19,8.73,17.44,32.28,10.94,25.93
2000,214,0.48,0.48,0.3,95.63,1.84,139.94,0.04,36.19,7.14,16.97,35.73,7.94,26.52
2000,215,0.48,0.48,0.29,95.54,1.55,100.5,0.0,29.19,6.71,20.69,37.11,7.09,25.13
2000,216,0.48,0.48,0.29,95.23,1.7,233.12,0.01,30.19,7.51,20.26,38.48,8.75,25.34
2000,217,0.48,0.48,0.37,95.14,3.54,304.19,7.05,54.81,10.99,19.05,33.37,14.28,22.53
2000,218,0.49,0.48,0.45,95.51,2.95,48.56,0.58,61.56,9.83,17.49,26.05,12.93,8.48
2000,219,0.49,0.48,0.45,95.6,1.79,61.44,2.66,72.06,10.44,16.54,21.4,13.96,16.64
2000,220,0.49,0.48,0.43,95.58,2.09,69.94,0.1,64.31,10.01,16.05,27.89,13.28,26.2
2000,221,0.49,0.48,0.43,95.4,1.89,148.81,2.19,62.06,10.99,16.08,31.44,14.72,26.71
2000,222,0.49,0.48,0.41,95.38,2.0,176.81,0.0,58.56,11.17,18.62,33.03,14.9,25.23
2000,223,0.48,0.48,0.4,95.46,1.98,138.88,0.0,62.31,10.44,17.25,30.98,13.69,26.84
2000,224,0.48,0.48,0.38,95.21,1.72,139.06,0.0,43.62,7.87,16.19,35.15,9.21,27.21
2000,225,0.48,0.48,0.36,94.99,2.91,218.75,0.1,43.94,9.46,19.9,34.87,12.26,23.6
2000,226,0.48,0.48,0.35,95.41,2.33,287.19,0.0,55.12,10.56,19.42,31.71,13.91,26.53
2000,227,0.48,0.48,0.34,95.67,1.94,78.31,0.0,56.12,10.01,17.73,31.93,13.12,26.54
2000,228,0.48,0.48,0.34,95.61,2.02,159.56,0.0,53.19,9.34,16.54,32.53,12.08,26.13
2000,229,0.48,0.48,0.33,95.37,1.91,86.0,0.0,50.56,9.58,17.75,32.76,12.39,26.21
2000,230,0.48,0.47,0.32,95.1,1.69,195.75,0.0,39.56,8.3,18.12,36.71,10.24,26.01
2000,231,0.48,0.47,0.31,94.97,2.98,225.81,0.0,29.94,7.63,21.36,38.91,8.96,25.57
2000,232,0.48,0.47,0.3,95.21,3.08,216.69,0.0,28.81,8.12,24.07,40.1,10.0,23.31
2000,233,0.48,0.47,0.29,95.29,2.23,239.56,0.0,26.56,7.63,23.86,41.55,8.97,23.41
2000,234,0.48,0.47,0.28,95.19,1.94,155.75,0.0,25.25,6.96,24.28,41.96,7.35,23.14
2000,235,0.48,0.47,0.27,95.21,1.73,201.31,0.0,35.25,9.03,23.75,39.37,10.92,22.17
2000,236,0.48,0.46,0.27,95.41,2.3,189.69,0.0,40.06,10.07,22.55,40.18,12.9,23.54
2000,237,0.47,0.46,0.26,95.54,2.12,193.69,0.0,30.75,8.12,22.83,40.69,9.62,23.89
2000,238,0.47,0.46,0.25,95.3,1.5,239.88,0.0,21.69,5.98,24.12,40.73,5.37,24.88
2000,239,0.47,0.46,0.24,95.04,2.12,204.19,0.0,25.56,6.77,22.83,39.89,6.48,23.58
2000,240,0.47,0.46,0.23,95.2,2.17,202.12,0.05,43.31,9.77,21.58,38.96,11.25,23.09
2000,241,0.47,0.46,0.23,95.34,2.11,132.06,0.08,50.44,10.93,21.6,38.33,13.74,21.11
2000,242,0.47,0.46,0.23,95.28,1.27,204.12,0.0,35.19,8.06,21.08,37.24,8.75,21.9
2000,243,0.47,0.46,0.22,94.91,4.07,207.81,0.0,17.62,4.7,22.9,39.74,2.05,22.86
2000,244,0.47,0.46,0.21,94.7,3.9,250.12,0.0,28.44,6.77,22.72,39.81,5.04,20.85
2000,245,0.47,0.46,0.21,94.82,2.1,103.62,0.03,56.12,12.02,20.62,37.58,15.48,23.89
2000,246,0.47,0.46,0.21,94.88,1.78,210.19,0.39,49.56,10.8,20.91,36.75,13.95,13.43
2000,247,0.49,0.5,0.58,95.03,1.89,65.19,23.4,78.44,13.61,18.55,25.77,17.99,21.45
